27,3.09E-05,,,
27,0.0224106,,,
27,0.00354118,,,
27,0.100741,,,
27,0.000317894,,,
27,0.00013964,,,
27,0.000440455,,,
27,0.0208067,,,
27,0.033656,,,
27,1.23285,,,
27,10.0924,,,
27,0.00179652,,,
27,0.223236,,,
27,0.358706,,,
27,0.0326351,,,
27,0.00831959,,,
27,0.00668685,,,
27,0.00834442,,,
27,0.00316415,,,
27,0.00321819,,,
27,0.0028131,,,
27,0.00378895,,,
27,0.508589,,,
27,0.726543,,,
28,0.000860405,,,
28,0.0012088,,,
28,7.2839,,,
28,0.0173604,,,
28,0.0497001,,,
28,0.306457,,,
28,19.9121,,,
28,0.0312034,,,
28,0.0034277,,,
28,0.00280998,,,
28,0.000947145,,,
28,0.0014572,,,
28,0.000583939,,,
28,0.00116619,,,
28,0.00142661,,,
28,7.52095,,,
28,19.5291,,,
28,0.00645799,,,
28,0.00179652,,,
28,0.00503167,,,
28,0.000725204,,,
28,0.00130538,,,
28,4.09E-05,,,
28,4.23103,,,
28,3.09E-05,,,
28,0.0224106,,,
28,0.00354118,,,
28,0.0105502,,,
28,0.033656,,,
28,0.0961465,,,
28,0.000317894,,,
28,0.00013964,,,
28,0.000440455,,,
28,0.0208067,,,
28,10.0924,,,
28,20.1017,,,
28,16.8672,,,
28,0.000162294,,,
28,0.112401,,,
28,0.100741,,,
28,0.0326351,,,
28,0.00831959,,,
28,0.00668685,,,
28,0.00834442,,,
28,0.00316415,,,
28,0.00321819,,,
28,0.0028131,,,
28,0.00378895,,,
28,0.116273,,,
28,0.223236,,,
29,9.07E-06,,,
29,0.0012088,,,
29,0.306457,,,
29,0.0312034,,,
29,0.00280998,,,
29,13.9987,,,
29,0.00294574,,,
29,0.0105502,,,
29,0.0497001,,,
29,0.0173604,,,
29,0.000711285,,,
29,0.0014572,,,
29,0.000583939,,,
29,0.00142661,,,
29,19.5291,,,
29,0.00503167,,,
29,16.5758,,,
29,0.000440455,,,
29,0.100741,,,
29,0.00645799,,,
29,0.000697981,,,
29,6.64E-05,,,
29,4.09E-05,,,
29,4.23103,,,
29,0.0224106,,,
29,0.00354118,,,
29,13.4969,,,
29,0.033656,,,
29,0.0961465,,,
29,0.00179652,,,
29,0.000317894,,,
29,0.00013964,,,
29,0.0208067,,,
29,10.0924,,,
29,16.8672,,,
29,0.000162294,,,
29,20.2275,,,
29,0.0034277,,,
29,0.00116619,,,
29,3.09E-05,,,
29,0.00831959,,,
29,0.00668685,,,
29,0.00834442,,,
29,0.00316415,,,
29,0.00321819,,,
29,0.0028131,,,
29,0.00378895,,,
29,0.0018261,,,
29,0.112401,,,
29,0.116273,,,
30,9.07E-06,,,
30,0.0012088,,,
30,13.9987,,,
30,0.00294574,,,
30,0.0497001,,,
30,20.4022,,,
30,14.2136,,,
30,0.00280998,,,
30,0.0312034,,,
30,0.00354118,,,
30,0.000711285,,,
30,0.00102461,,,
30,0.000583939,,,
30,0.00142661,,,
30,0.100741,,,
30,0.00645799,,,
30,11.4932,,,
30,0.0208067,,,
30,0.00179652,,,
30,0.00116619,,,
30,0.000564827,,,
30,6.64E-05,,,
30,4.09E-05,,,
30,1.17258,,,
30,0.0224106,,,
30,0.000985101,,,
30,22.3048,,,
30,0.000440455,,,
30,0.00503167,,,
30,0.0105502,,,
30,0.000317894,,,
30,0.00013964,,,
30,10.0924,,,
30,16.8672,,,
30,20.2275,,,
30,3.09E-05,,,
30,10.4288,,,
30,0.0034277,,,
30,0.0173604,,,
30,0.000162294,,,
30,0.00831959,,,
30,0.00668685,,,
30,0.00316415,,,
30,0.00321819,,,
30,0.0028131,,,
30,0.00378895,,,
30,0.0018261,,,
30,0.000726735,,,
30,0.033656,,,
30,0.0961465,,,
31,9.07E-06,,,
31,0.000576854,,,
31,0.0497001,,,
31,14.7185,,,
31,0.00280998,,,
31,0.0312034,,,
31,8.68406,,,
31,0.0173604,,,
31,0.000801806,,,
31,0.0224106,,,
31,3.89E-05,,,
31,0.000434133,,,
31,0.00645799,,,
31,0.0208067,,,
31,0.00116619,,,
31,16.6749,,,
31,18.0066,,,
31,0.000162294,,,
31,0.0034277,,,
31,0.00179652,,,
31,0.000564827,,,
31,6.64E-05,,,
31,4.09E-05,,,
31,10.1328,,,
31,0.000440455,,,
31,0.00503167,,,
31,0.000399776,,,
31,3.09E-05,,,
31,0.00294574,,,
31,0.00354118,,,
31,0.000317894,,,
31,0.00013964,,,
31,10.0924,,,
31,16.8672,,,
31,16.2053,,,
31,1.49442,,,
31,10.5705,,,
31,0.000985101,,,
31,0.000583939,,,
31,0.00142661,,,
31,0.00668685,,,
31,0.00316415,,,
31,0.00321819,,,
31,0.0028131,,,
31,0.00378895,,,
31,0.0018261,,,
31,0.000726735,,,
31,0.000589542,,,
31,0.033656,,,
31,0.0961465,,,
32,9.07E-06,,,
32,0.000317894,,,
32,0.0497001,,,
32,0.0312034,,,
32,8.68406,,,
32,0.0173604,,,
32,0.000801806,,,
32,0.00503167,,,
32,0.0202287,,,
32,0.00015618,,,
32,3.89E-05,,,
32,0.000434133,,,
32,0.00645799,,,
32,16.6749,,,
32,18.0066,,,
32,0.0034277,,,
32,1.46373,,,
32,0.00354118,,,
32,0.000162294,,,
32,0.00179652,,,
32,0.000465174,,,
32,6.64E-05,,,
32,3.04634,,,
32,3.09E-05,,,
32,0.00294574,,,
32,0.00147976,,,
32,10.2062,,,
32,0.000399776,,,
32,0.000440455,,,
32,0.00116619,,,
32,0.00013964,,,
32,7.50E-05,,,
32,0.52692,,,
32,16.2053,,,
32,10.5705,,,
32,0.000985101,,,
32,0.00142661,,,
32,0.00280998,,,
32,0.000583939,,,
32,4.09E-05,,,
32,0.00316415,,,
32,0.00321819,,,
32,0.0028131,,,
32,0.0018261,,,
32,0.000726735,,,
32,0.000589542,,,
32,0.00223992,,,
32,0.000576854,,,
32,0.0208067,,,
32,0.0224106,,,
33,9.07E-06,,,
33,0.000317894,,,
33,8.68406,,,
33,0.00503167,,,
33,0.0202287,,,
33,0.00015618,,,
33,0.822019,,,
33,0.000162294,,,
33,0.000801806,,,
33,0.000583939,,,
33,3.89E-05,,,
33,0.000434133,,,
33,18.0066,,,
33,1.46373,,,
33,0.00354118,,,
33,0.00179652,,,
33,9.96897,,,
33,0.00645799,,,
33,0.000440455,,,
33,4.09E-05,,,
33,0.000217085,,,
33,2.42E-05,,,
33,3.04634,,,
33,3.09E-05,,,
33,0.00147976,,,
33,0.0587231,,,
33,0.000399776,,,
33,0.0208067,,,
33,0.00116619,,,
33,0.00294574,,,
33,3.22E-05,,,
33,7.50E-05,,,
33,16.2053,,,
33,10.5705,,,
33,0.000985101,,,
33,0.00142661,,,
33,0.00280998,,,
33,0.0173604,,,
33,0.0123227,,,
33,0.0034277,,,
33,0.00316415,,,
33,0.00321819,,,
33,0.0028131,,,
33,0.0018261,,,
33,0.000726735,,,
33,0.000589542,,,
33,0.00223992,,,
33,0.000576854,,,
33,0.0224106,,,
33,0.0312034,,,
34,9.07E-06,,,
34,7.37E-06,,,
34,8.68406,,,
34,0.00015618,,,
34,0.000162294,,,
34,0.000801806,,,
34,0.000121659,,,
34,0.00116619,,,
34,4.09E-05,,,
34,0.0123227,,,
34,3.89E-05,,,
34,0.000317894,,,
34,16.2747,,,
34,1.46373,,,
34,0.00645799,,,
34,0.75269,,,
34,19.8786,,,
34,0.000440455,,,
34,0.000399776,,,
34,0.00294574,,,
34,1.88E-05,,,
34,2.42E-05,,,
34,1.05E-08,,,
34,3.09E-05,,,
34,0.00147976,,,
34,0.0587231,,,
34,2.78755,,,
34,0.000583939,,,
34,0.00179652,,,
34,0.00354118,,,
34,3.22E-05,,,
34,7.50E-05,,,
34,0.00142661,,,
34,0.00280998,,,
34,0.0173604,,,
34,0.0034277,,,
34,18.1349,,,
34,0.00503167,,,
34,0.0202287,,,
34,0.000985101,,,
34,0.00316415,,,
34,0.0028131,,,
34,0.0018261,,,
34,0.000726735,,,
34,0.000589542,,,
34,0.00223992,,,
34,0.000576854,,,
34,0.000434133,,,
34,0.0208067,,,
34,0.0224106,,,
35,9.07E-06,,,
35,7.37E-06,,,
35,8.68406,,,
35,0.00015618,,,
35,0.000162294,,,
35,0.00116619,,,
35,21.9258,,,
35,0.00503167,,,
35,0.0123227,,,
35,0.000440455,,,
35,3.89E-05,,,
35,0.000317894,,,
35,0.00645799,,,
35,0.378981,,,
35,0.000399776,,,
35,0.00294574,,,
35,14.7306,,,
35,0.00179652,,,
35,4.09E-05,,,
35,0.000985101,,,
35,1.88E-05,,,
35,2.42E-05,,,
35,1.05E-08,,,
35,0.00147976,,,
35,2.78755,,,
35,0.000583939,,,
35,9.34296,,,
35,0.000121659,,,
35,0.0173604,,,
35,3.09E-05,,,
35,3.22E-05,,,
35,7.50E-05,,,
35,0.00142661,,,
35,0.00280998,,,
35,0.0034277,,,
35,21.9085,,,
35,16.6237,,,
35,0.00354118,,,
35,0.000801806,,,
35,0.0202287,,,
35,0.00316415,,,
35,0.0028131,,,
35,0.0018261,,,
35,0.000726735,,,
35,0.000589542,,,
35,0.00223992,,,
35,0.000576854,,,
35,0.000434133,,,
35,0.0208067,,,
35,0.0224106,,,
36,9.07E-06,,,
36,7.37E-06,,,
36,6.01246,,,
36,0.00015618,,,
36,0.000162294,,,
36,0.00116619,,,
36,0.0123227,,,
36,0.00142661,,,
36,3.09E-05,,,
36,0.000399776,,,
36,3.89E-05,,,
36,0.000317894,,,
36,0.00294574,,,
36,14.7306,,,
36,0.00179652,,,
36,0.000985101,,,
36,0.0128479,,,
36,4.09E-05,,,
36,0.0034277,,,
36,0.0208067,,,
36,1.88E-05,,,
36,2.42E-05,,,
36,1.05E-08,,,
36,0.00147976,,,
36,9.34296,,,
36,0.0173604,,,
36,19.89,,,
36,0.000583939,,,
36,0.00645799,,,
36,0.000440455,,,
36,3.22E-05,,,
36,7.50E-05,,,
36,0.00280998,,,
36,0.0161401,,,
36,0.00354118,,,
36,0.000801806,,,
36,11.8435,,,
36,0.00503167,,,
36,0.0202287,,,
36,0.000121659,,,
36,0.00316415,,,
36,0.0028131,,,
36,0.0018261,,,
36,0.000726735,,,
36,0.000589542,,,
36,0.00223992,,,
36,0.000576854,,,
36,0.000434133,,,
36,0.0224106,,,
36,0.0611298,,,
37,9.07E-06,,,
37,7.37E-06,,,
37,0.00015618,,,
37,0.000162294,,,
37,0.00116619,,,
37,22.219,,,
37,17.7196,,,
37,0.000399776,,,
37,3.09E-05,,,
37,0.00142661,,,
37,3.89E-05,,,
37,0.000104146,,,
37,0.00294574,,,
37,1.83178,,,
37,4.09E-05,,,
37,0.0034277,,,
37,18.4813,,,
37,0.000121659,,,
37,0.00147976,,,
37,0.00503167,,,
37,1.88E-05,,,
37,2.42E-05,,,
37,1.05E-08,,,
37,19.89,,,
37,0.00645799,,,
37,7.11511,,,
37,4.04849,,,
37,0.00179652,,,
37,0.000440455,,,
37,0.000801806,,,
37,3.22E-05,,,
37,3.16E-05,,,
37,0.00280998,,,
37,0.0161401,,,
37,0.00354118,,,
37,10.6524,,,
37,0.0202287,,,
37,0.000985101,,,
37,0.0123227,,,
37,0.000583939,,,
37,0.0028131,,,
37,0.0018261,,,
37,0.000726735,,,
37,0.000589542,,,
37,0.00223992,,,
37,0.000576854,,,
37,0.000434133,,,
37,0.000317894,,,
37,0.0128479,,,
37,0.0173604,,,
38,9.07E-06,,,
38,7.37E-06,,,
38,0.00116619,,,
38,11.8562,,,
38,0.000399776,,,
38,3.09E-05,,,
38,4.23488,,,
38,0.000985101,,,
38,4.09E-05,,,
38,0.00147976,,,
38,3.89E-05,,,
38,0.000104146,,,
38,0.00294574,,,
38,5.83655,,,
38,0.000121659,,,
38,0.00503167,,,
38,20.1455,,,
38,0.00142661,,,
38,0.000162294,,,
38,0.000583939,,,
38,1.88E-05,,,
38,2.42E-05,,,
38,19.89,,,
38,0.00645799,,,
38,7.11511,,,
38,4.04849,,,
38,0.000440455,,,
38,0.000801806,,,
38,1.05E-08,,,
38,0.00015618,,,
38,3.22E-05,,,
38,3.16E-05,,,
38,0.00280998,,,
38,0.0161401,,,
38,10.6524,,,
38,0.0202287,,,
38,0.0123227,,,
38,0.000218737,,,
38,0.00179652,,,
38,0.0034277,,,
38,0.0018261,,,
38,0.000726735,,,
38,0.000589542,,,
38,0.00223992,,,
38,0.000576854,,,
38,0.000434133,,,
38,0.000317894,,,
38,0.000224924,,,
38,0.00354118,,,
38,0.0128479,,,
39,9.07E-06,,,
39,7.37E-06,,,
39,0.00116619,,,
39,11.8562,,,
39,3.09E-05,,,
39,4.09E-05,,,
39,11.3354,,,
39,0.00354118,,,
39,0.00147976,,,
39,0.00280998,,,
39,3.89E-05,,,
39,0.000104146,,,
39,0.00294574,,,
39,5.83655,,,
39,0.00142661,,,
39,0.000162294,,,
39,22.2482,,,
39,0.00503167,,,
39,0.000399776,,,
39,0.000985101,,,
39,4.30E-06,,,
39,2.83E-07,,,
39,7.11511,,,
39,0.000440455,,,
39,0.000801806,,,
39,0.00015618,,,
39,0.230226,,,
39,0.000583939,,,
39,0.0034277,,,
39,0.000121659,,,
39,3.22E-05,,,
39,3.16E-05,,,
39,0.0161401,,,
39,10.6524,,,
39,0.0202287,,,
39,0.0123227,,,
39,0.00179652,,,
39,4.21E-05,,,
39,0.000218737,,,
39,1.05E-08,,,
39,0.0018261,,,
39,0.000726735,,,
39,0.000589542,,,
39,0.00223992,,,
39,0.000576854,,,
39,0.000434133,,,
39,0.000317894,,,
39,0.000224924,,,
39,0.0128479,,,
39,0.0945292,,,
40,9.07E-06,,,
40,7.37E-06,,,
40,3.09E-05,,,
40,4.09E-05,,,
40,11.3354,,,
40,0.00147976,,,
40,1.86215,,,
40,0.00280998,,,
40,0.000440455,,,
40,0.000121659,,,
40,3.22E-05,,,
40,0.000104146,,,
40,5.83655,,,
40,22.2482,,,
40,0.00503167,,,
40,0.000399776,,,
40,0.000985101,,,
40,0.00294574,,,
40,0.00142661,,,
40,0.0128479,,,
40,4.30E-06,,,
40,2.83E-07,,,
40,0.000801806,,,
40,0.00015618,,,
40,0.230226,,,
40,0.000583939,,,
40,21.4904,,,
40,0.0123227,,,
40,0.000162294,,,
40,0.00354118,,,
40,2.32E-05,,,
40,2.64E-05,,,
40,7.94178,,,
40,4.21E-05,,,
40,0.000218737,,,
40,1.05E-08,,,
40,0.0758727,,,
40,0.00116619,,,
40,0.0034277,,,
40,2.58E-05,,,
40,0.0018261,,,
40,0.000726735,,,
40,0.000589542,,,
40,0.000576854,,,
40,0.000434133,,,
40,0.000317894,,,
40,0.000224924,,,
40,3.89E-05,,,
40,0.0161401,,,
40,0.0202287,,,
41,9.07E-06,,,
41,7.37E-06,,,
41,3.09E-05,,,
41,4.09E-05,,,
41,1.86215,,,
41,0.00280998,,,
41,2.93139,,,
41,0.00015618,,,
41,0.00503167,,,
41,0.000440455,,,
41,2.64E-05,,,
41,0.000104146,,,
41,5.83655,,,
41,22.2482,,,
41,0.000985101,,,
41,0.0128479,,,
41,3.73059,,,
41,2.58E-05,,,
41,0.000121659,,,
41,0.00294574,,,
41,4.30E-06,,,
41,2.83E-07,,,
41,0.000722761,,,
41,0.000583939,,,
41,0.000162294,,,
41,0.00354118,,,
41,19.6642,,,
41,0.00142661,,,
41,0.000399776,,,
41,0.0123227,,,
41,2.32E-05,,,
41,1.67E-07,,,
41,4.21E-05,,,
41,1.05E-08,,,
41,0.00116619,,,
41,0.0034277,,,
41,8.74E-07,,,
41,0.0161401,,,
41,0.00147976,,,
41,0.000218737,,,
41,0.000726735,,,
41,0.000589542,,,
41,0.000576854,,,
41,0.000434133,,,
41,0.000317894,,,
41,0.000224924,,,
41,3.89E-05,,,
41,3.22E-05,,,
41,0.0202287,,,
41,0.0758727,,,
42,9.07E-06,,,
42,7.37E-06,,,
42,3.09E-05,,,
42,4.09E-05,,,
42,0.000440455,,,
42,21.5072,,,
42,10.4313,,,
42,0.00294574,,,
42,3.66E-05,,,
42,0.00015618,,,
42,2.64E-05,,,
42,3.22E-05,,,
42,0.0128479,,,
42,0.00342305,,,
42,2.58E-05,,,
42,0.000121659,,,
42,0.361164,,,
42,0.000583939,,,
42,0.000162294,,,
42,8.74E-07,,,
42,4.30E-06,,,
42,2.83E-07,,,
42,0.000722761,,,
42,19.6642,,,
42,0.000399776,,,
42,0.0123227,,,
42,0.111908,,,
42,0.000985101,,,
42,1.05E-08,,,
42,0.00142661,,,
42,2.32E-05,,,
42,1.67E-07,,,
42,0.00116619,,,
42,0.0034277,,,
42,0.0161401,,,
42,0.000218737,,,
42,6.06E-05,,,
42,0.00147976,,,
42,0.00280998,,,
42,4.21E-05,,,
42,0.000576854,,,
42,0.000434133,,,
42,0.000317894,,,
42,0.000224924,,,
42,3.89E-05,,,
42,0.000104146,,,
42,5.56E-05,,,
42,0.000464273,,,
42,0.00354118,,,
42,0.00503167,,,
43,9.07E-06,,,
43,7.37E-06,,,
43,3.09E-05,,,
43,4.09E-05,,,
43,16.1958,,,
43,3.66E-05,,,
43,7.6666,,,
43,0.000440455,,,
43,0.000162294,,,
43,4.21E-05,,,
43,2.64E-05,,,
43,2.41E-05,,,
43,0.0128479,,,
43,0.361164,,,
43,0.000583939,,,
43,14.1028,,,
43,14.2424,,,
43,8.74E-07,,,
43,0.000985101,,,
43,6.06E-05,,,
43,4.30E-06,,,
43,2.83E-07,,,
43,0.000722761,,,
43,19.6642,,,
43,0.0123227,,,
43,1.05E-08,,,
43,0.000207668,,,
43,0.00294574,,,
43,0.000121659,,,
43,0.00015618,,,
43,2.32E-05,,,
43,1.67E-07,,,
43,0.00116619,,,
43,0.000218737,,,
43,0.00147976,,,
43,0.00280998,,,
43,5.79352,,,
43,0.000399776,,,
43,2.58E-05,,,
43,0.00142661,,,
43,0.000434133,,,
43,0.000317894,,,
43,0.000224924,,,
43,3.89E-05,,,
43,0.000104146,,,
43,5.56E-05,,,
43,0.000464273,,,
43,0.000211644,,,
43,0.00342305,,,
43,0.0034277,,,
44,7.83E-07,,,
44,7.37E-06,,,
44,1.29249,,,
44,3.66E-05,,,
44,0.000162294,,,
44,0.263557,,,
44,3.2876,,,
44,0.000121659,,,
44,8.74E-07,,,
44,0.000440455,,,
44,2.41E-05,,,
44,3.03E-06,,,
44,0.0128479,,,
44,0.361164,,,
44,14.1028,,,
44,0.000985101,,,
44,5.00E-06,,,
44,0.000583939,,,
44,4.09E-05,,,
44,0.000722761,,,
44,7.62E-07,,,
44,2.83E-07,,,
44,0.0123227,,,
44,1.05E-08,,,
44,0.000207668,,,
44,0.00294574,,,
44,18.5157,,,
44,2.58E-05,,,
44,0.00015618,,,
44,4.21E-05,,,
44,1.67E-07,,,
44,1.50E-05,,,
44,0.00116619,,,
44,0.000218737,,,
44,0.00147976,,,
44,0.00280998,,,
44,1.16E-05,,,
44,6.06E-05,,,
44,0.000399776,,,
44,3.09E-05,,,
44,0.000317894,,,
44,0.000224924,,,
44,3.89E-05,,,
44,0.000104146,,,
44,5.56E-05,,,
44,0.000211644,,,
44,2.64E-05,,,
44,2.32E-05,,,
44,0.00142661,,,
44,0.00342305,,,
45,7.83E-07,,,
45,7.37E-06,,,
45,1.29249,,,
45,3.66E-05,,,
45,0.263557,,,
45,3.2876,,,
45,8.74E-07,,,
45,0.000162294,,,
45,5.00E-06,,,
45,1.25E-05,,,
45,1.17E-05,,,
45,3.03E-06,,,
45,11.7075,,,
45,0.000985101,,,
45,0.000583939,,,
45,4.09E-05,,,
45,18.772,,,
45,0.000399776,,,
45,7.04E-06,,,
45,2.58E-05,,,
45,7.62E-07,,,
45,2.83E-07,,,
45,0.0123227,,,
45,0.00294574,,,
45,0.00015618,,,
45,4.21E-05,,,
45,1.22E-05,,,
45,0.000121659,,,
45,6.06E-05,,,
45,0.000207668,,,
45,1.67E-07,,,
45,6.21E-06,,,
45,0.00116619,,,
45,0.000218737,,,
45,0.00147976,,,
45,0.00280998,,,
45,3.09E-05,,,
45,0.000440455,,,
45,1.05E-08,,,
45,1.16E-05,,,
45,3.89E-05,,,
45,0.000104146,,,
45,5.56E-05,,,
45,0.000211644,,,
45,2.64E-05,,,
45,2.41E-05,,,
45,2.32E-05,,,
45,1.50E-05,,,
45,0.000722761,,,
45,0.00142661,,,
46,7.83E-07,,,
46,7.37E-06,,,
46,1.29249,,,
46,3.66E-05,,,
46,0.404545,,,
46,0.000162294,,,
46,5.00E-06,,,
46,1.22E-05,,,
46,0.000722761,,,
46,8.74E-07,,,
46,1.17E-05,,,
46,3.03E-06,,,
46,11.7075,,,
46,18.772,,,
46,8.91E-07,,,
46,2.58E-05,,,
46,10.7904,,,
46,4.09E-05,,,
46,0.000399776,,,
46,1.05E-08,,,
46,7.62E-07,,,
46,2.83E-07,,,
46,0.0123227,,,
46,0.000121659,,,
46,6.06E-05,,,
46,0.000207668,,,
46,13.7048,,,
46,0.000583939,,,
46,1.16E-05,,,
46,0.00015618,,,
46,1.67E-07,,,
46,6.21E-06,,,
46,0.00116619,,,
46,0.000218737,,,
46,0.000440455,,,
46,18.3999,,,
46,1.02,,,
46,3.09E-05,,,
46,4.21E-05,,,
46,1.25E-05,,,
46,3.89E-05,,,
46,0.000104146,,,
46,5.56E-05,,,
46,0.000211644,,,
46,2.64E-05,,,
46,2.41E-05,,,
46,2.32E-05,,,
46,1.50E-05,,,
46,0.000985101,,,
46,0.00142661,,,
47,7.83E-07,,,
47,1.26E-06,,,
47,5.00E-06,,,
47,1.22E-05,,,
47,0.000722761,,,
47,8.74E-07,,,
47,1.83749,,,
47,0.000399776,,,
47,3.66E-05,,,
47,1.16E-05,,,
47,7.37E-06,,,
47,3.03E-06,,,
47,2.58E-05,,,
47,4.87462,,,
47,4.09E-05,,,
47,20.2382,,,
47,12.8842,,,
47,1.05E-08,,,
47,0.000207668,,,
47,0.000121659,,,
47,7.62E-07,,,
47,2.83E-07,,,
47,6.06E-05,,,
47,0.000583939,,,
47,0.00015618,,,
47,9.40438,,,
47,1.10952,,,
47,0.000440455,,,
47,0.000985101,,,
47,1.25E-05,,,
47,1.67E-07,,,
47,6.21E-06,,,
47,0.000218737,,,
47,18.3999,,,
47,1.02,,,
47,3.09E-05,,,
47,4.21E-05,,,
47,2.11E-06,,,
47,0.000162294,,,
47,8.91E-07,,,
47,3.89E-05,,,
47,0.000104146,,,
47,5.56E-05,,,
47,2.64E-05,,,
47,2.41E-05,,,
47,2.32E-05,,,
47,1.50E-05,,,
47,1.17E-05,,,
47,0.00116619,,,
47,0.00142661,,,
48,7.83E-07,,,
48,8.79E-07,,,
48,4.42E-07,,,
48,1.83749,,,
48,0.000399776,,,
48,3.66E-05,,,
48,1.16E-05,,,
48,8.74E-07,,,
48,5.00E-06,,,
48,0.000722761,,,
48,7.37E-06,,,
48,3.03E-06,,,
48,2.58E-05,,,
48,4.09E-05,,,
48,20.2382,,,
48,0.000207668,,,
48,10.3882,,,
48,8.91E-07,,,
48,6.06E-05,,,
48,0.00116619,,,
48,7.62E-07,,,
48,2.83E-07,,,
48,0.000583939,,,
48,0.00015618,,,
48,0.000440455,,,
48,0.000985101,,,
48,10.3228,,,
48,0.000121659,,,
48,1.02,,,
48,1.25E-05,,,
48,1.67E-07,,,
48,4.45E-06,,,
48,0.000218737,,,
48,4.21E-05,,,
48,2.11E-06,,,
48,0.000162294,,,
48,1.02033,,,
48,1.05E-08,,,
48,0.00142661,,,
48,3.09E-05,,,
48,3.89E-05,,,
48,0.000104146,,,
48,5.56E-05,,,
48,2.64E-05,,,
48,2.41E-05,,,
48,2.32E-05,,,
48,1.50E-05,,,
48,1.17E-05,,,
48,1.08068,,,
48,1.10952,,,
49,7.83E-07,,,
49,8.79E-07,,,
49,4.42E-07,,,
49,3.66E-05,,,
49,5.00E-06,,,
49,0.000722761,,,
49,16.2211,,,
49,0.000121659,,,
49,0.000399776,,,
49,0.000440455,,,
49,7.37E-06,,,
49,2.91E-06,,,
49,2.58E-05,,,
49,11.0233,,,
49,10.3882,,,
49,0.00116619,,,
49,17.1646,,,
49,6.06E-05,,,
49,8.74E-07,,,
49,1.16E-05,,,
49,7.62E-07,,,
49,2.83E-07,,,
49,0.000583939,,,
49,0.000985101,,,
49,10.3228,,,
49,1.25E-05,,,
49,22.0652,,,
49,0.000218737,,,
49,0.000207668,,,
49,0.00015618,,,
49,1.67E-07,,,
49,4.45E-06,,,
49,4.21E-05,,,
49,0.000162294,,,
49,1.05E-08,,,
49,0.00142661,,,
49,3.09E-05,,,
49,4.09E-05,,,
49,2.11E-06,,,
49,8.91E-07,,,
49,3.89E-05,,,
49,0.000104146,,,
49,5.56E-05,,,
49,2.64E-05,,,
49,2.41E-05,,,
49,2.32E-05,,,
49,1.50E-05,,,
49,1.17E-05,,,
49,1.01663,,,
49,1.02,,,
50,7.83E-07,,,
50,8.79E-07,,,
50,3.66E-05,,,
50,5.00E-06,,,
50,0.000722761,,,
50,0.000121659,,,
50,0.000399776,,,
50,4.09E-05,,,
50,2.58E-05,,,
50,4.42E-07,,,
50,7.37E-06,,,
50,2.91E-06,,,
50,11.0233,,,
50,0.00116619,,,
50,0.400887,,,
50,8.74E-07,,,
50,1.16E-05,,,
50,8.91E-07,,,
50,0.000207668,,,
50,0.00015618,,,
50,7.62E-07,,,
50,2.83E-07,,,
50,0.000583939,,,
50,10.3228,,,
50,1.25E-05,,,
50,3.46336,,,
50,18.6859,,,
50,0.000985101,,,
50,1.05E-08,,,
50,6.06E-05,,,
50,1.67E-07,,,
50,4.45E-06,,,
50,4.21E-05,,,
50,0.000162294,,,
50,3.09E-05,,,
50,2.11E-06,,,
50,1.0613,,,
50,0.000440455,,,
50,0.00142661,,,
50,0.000218737,,,
50,3.89E-05,,,
50,0.000104146,,,
50,5.56E-05,,,
50,2.64E-05,,,
50,2.41E-05,,,
50,2.32E-05,,,
50,1.50E-05,,,
50,1.17E-05,,,
50,1.01437,,,
50,1.01663,,,
